DocID,Titel,Jaar
GM0003DV01,DUURZAAMHEIDSBELEID APPINGEDAM 2011-2015,
GM0003DV02,DUURZAAMHEIDSBELEID APPINGEDAM 2011-2015,2011
GM0005DV01,Milieubeleidsplan 2009-2012,2009
GM0007DV01,Milieubeleidsprogramma 2007-2015,2007
GM0009DV01,Duurzaamheidsvisie 2016-2018,2016
GM0014DV01,Groningen geeft energie,
GM0024DV01,Gemeente Loppersum Milieubeleidsplan 2012-2015,2011
GM0034DV01,Plan van aanpak duurzaamheidsagenda,2010
GM0034DV02,Afspraken Duurzaam Almere 2012-2014,2012
GM0037DV01,duurzaam stadskanaal,2015
GM0037DV02,Nota Duurzame Energie en Energiebesparing Stadskanaal ,2010
GM0047DV01,duurzaamheidsvisie vastgesteld,2016
GM0050DV01,Duurzaamheidsprogramma,
GM0053DV01,klimaatbeleid 2015-2020,2015
GM0056DV01,duurzaamheids beleid op weg naar duurzame gemeenschappen,2015
GM0058DV01,Dongeradeel hat enerzjy! ,2012
GM0059DV01,Nota duurzaamheidsbeleid,2008
GM0059DV02,Beleidsvisie duurzaamheid achtkarspelen,2009
GM0060DV01,Programma Duurzaamheid Waddeneilanden 2015,2014
GM0063DV01,Milieubeleidsplan,2015
GM0063DV02,Duurzame opgaven op het Bildt,2010
GM0072DV01,Harlingen duurzaam verder,2015
GM0074DV01,Uitvoeringsprogramma Duurzaamheid 2015-2020 Gemeente Heerenveen,2015
GM0079DV01,Duurzaamheid in Noordoost Friesland,
GM0088DV01,Uitvoeringsprogramma Duurzame Waddeneilanden 2015 - 2018,2015
GM0088DV02,"Duurzame waddeneilanden, \op weg naar een energieke toekomst in 2020\",2015
GM0093DV01,Programma Duurzaamheid Waddeneilanden,2014
GM0096DV01,Duurzaamheidsbeleid waddeneilanden,2015
GM0098DV01,Klimaatbeleidsplan 2010-2020,2010
GM0106DV01,Duurzaamheidsvisie 2009-2015,
GM0109DV01,Klimaatsbeleidplan gemeente Coevorden 2009 en verder & uitvoeringsprogramma 2009-2012,2009
GM0114DV01,Milieuagenda 2013-2016 - Gemeente Emmen,2013
GM0141DV01,duurzaamheidsbeleidsplan 2013 - 2016,2013
GM0148DV01,Meerjarenprogramma Duurzaamheid 2014-2015,2013
GM0148DV02,Meerjarenprogramma Duurzaamheid 2009-2012,2009
GM0148DV03,Meerjarenprogramma Duurzaamheid 2014-2015,2014
GM0150DV01,Visie Duurzaam Deventer Koersdocument voor het nieuwe Milieubeleidsplan Deventer 2009-2014 ,2009
GM0150DV02,www.deventer.nl Uitvoeringsagenda Duurzaamheid op weg naar een duurzaam evenwicht,2011
GM0153DV01,Duurzaamheidsbeleid,2016
